FileName,Faction,Name,IO,TradeIngots,StoreProfiles,MissionIds
Carcosa,CIVILIAN,Carcosa,FALSE,"Iron,Nickel,Silicon,Cobalt,Magnesium,Silver,Gold,Lithium,Sulfur","Settlement,VendingMachine","ProcCIVILIAN,ProcCIVILIAN,ProcCIVILIAN"
Carcosa,CIVILIAN,Carcosa,TRUE,"Iron,Nickel,Silicon,Cobalt,Silver,Gold,Copper,Niter,Aluminum,Titanium,Sulfur,Carbon,Polymer,FuelOil,Lithium","Settlement,Vending Machine","ProcCIVILIAN,ProcCIVILIAN,ProcCIVILIAN"
Azuris,CIVILIAN,Azuris,FALSE,"Iron,Nickel,Silicon,Cobalt,Magnesium,Silver,Gold,Lithium,Sulfur","Settlement,Vending Machine","ProcCIVILIAN,ProcCIVILIAN,ProcCIVILIAN"
Azuris,CIVILIAN,Azuris,TRUE,"Iron,Nickel,Silicon,Cobalt,Silver,Gold,Copper,Niter,Aluminum,Titanium,Sulfur,Carbon,Polymer,FuelOil,Lithium","Settlement,Vending Machine","ProcCIVILIAN,ProcCIVILIAN,ProcCIVILIAN"
SunsetCity,CIVILIAN,SunsetCity,FALSE,"Iron,Nickel,Silicon,Cobalt,Magnesium,Silver,Gold,Lithium,Sulfur","Settlement,Vending Machine, SYN","ProcCIVILIAN,ProcCIVILIAN,ProcCIVILIAN"
SunsetCity,CIVILIAN,SunsetCity,TRUE,"Iron,Nickel,Silicon,Cobalt,Silver,Gold,Copper,Niter,Aluminum,Titanium,Sulfur,Carbon,Polymer,FuelOil,Lithium","Settlement,Vending Machine, SYN","ProcCIVILIAN,ProcCIVILIAN,ProcCIVILIAN"
AHE,UNION,HQ,FALSE,"Iron,Nickel,Silicon,Cobalt,Magnesium,Silver,Gold,Lithium,Sulfur","Settlement,Vending Machine","ProcCIVILIAN,ProcCIVILIAN,ProcCIVILIAN"
AHE,UNION,HQ,TRUE,"Iron,Nickel,Silicon,Cobalt,Silver,Gold,Copper,Niter,Aluminum,Titanium,Sulfur,Carbon,Polymer,FuelOil,Lithium,Tantalum,Platinum","Settlement,Vending Machine","ProcCIVILIAN,ProcCIVILIAN,ProcCIVILIAN"
BylenBelt,CIVILIAN,Station27,FALSE,"Iron,Nickel,Silicon,Cobalt,Magnesium,Silver,Gold,Lithium,Sulfur,Platinum,Uranium","Settlement,Vending Machine, ITC, SYN,UNION,SOLCOOP","ProcCIVILIAN,ProcCIVILIAN,ProcCIVILIAN,ProcSCRAP,ProcSCRAP,ProcHeavySCRAP,ProcHeavySCRAP "
BylenBelt,CIVILIAN,Station27,TRUE,"Iron,Nickel,Silicon,Cobalt,Silver,Gold,Copper,Niter,Aluminum,Titanium,Sulfur,Carbon,Polymer,FuelOil,Lithium,Platinum,Uranium,Tantalum","Settlement,Vending Machine, ITC, SYN,SOLCOOP,UNION","ProcCIVILIAN,ProcCIVILIAN,ProcCIVILIAN,ProcSCRAP,ProcSCRAP,ProcHeavySCRAP,ProcHeavySCRAP "
